

Package                  Version
------------------------ -----------
argon2-cffi              20.1.0
astroid                  2.4.2
async-generator          1.10
attrs                    20.3.0
backcall                 0.2.0
beautifulsoup4           4.9.3
bleach                   3.2.2
bokeh                    2.2.3
cachetools               4.2.0
certifi                  2020.12.5
cffi                     1.14.4
chardet                  4.0.0
click                    7.1.2
click-plugins            1.1.1
cligj                    0.7.1
cycler                   0.10.0
decorator                4.4.2
defusedxml               0.6.0
entrypoints              0.3
Fiona                    1.8.18
geopandas                0.8.1
grpcio                   1.35.0
idna                     2.10
importlib-metadata       3.4.0
ipykernel                5.4.3
ipython                  7.16.1
ipython-genutils         0.2.0
ipywidgets               7.6.3
isort                    5.7.0
jedi                     0.18.0
Jinja2                   2.11.2
jsonschema               3.2.0
jupyter                  1.0.0
jupyter-client           6.1.11
jupyter-console          6.2.0
jupyter-core             4.7.0
jupyterlab-pygments      0.1.2
jupyterlab-widgets       1.0.0
kiwisolver               1.3.1
lazy-object-proxy        1.4.3
MarkupSafe               1.1.1
matplotlib               3.3.3
mccabe                   0.6.1
mistune                  0.8.4
munch                    2.5.0
nbclient                 0.5.1
nbconvert                6.0.7
nbformat                 5.1.2
nest-asyncio             1.4.3
notebook                 6.2.0
numpy                    1.19.5
packaging                20.8
pandas                   1.1.5
pandocfilters            1.4.3
parso                    0.8.1
pexpect                  4.8.0
pickleshare              0.7.5
Pillow                   8.1.0
pip                      21.1.2
prometheus-client        0.9.0
prompt-toolkit           3.0.11
proto-plus               1.13.0
protobuf                 3.14.0
psycopg2                 2.8.6
ptyprocess               0.7.0
pyasn1                   0.4.8
pyasn1-modules           0.2.8
pycparser                2.20
Pygments                 2.7.4
pylint                   2.6.0
pyparsing                2.4.7
pyproj                   3.0.0.post1
pyrsistent               0.17.3
python-dateutil          2.8.1
pytz                     2020.5
PyYAML                   5.4.1
pyzmq                    21.0.1
qtconsole                5.0.1
QtPy                     1.9.0
requests                 2.25.1
rsa                      4.7
Send2Trash               1.5.0
setuptools               51.3.3
Shapely                  1.7.1
six                      1.15.0
soupsieve                2.1
terminado                0.9.2
testpath                 0.4.4
toml                     0.10.2
tornado                  6.1
traitlets                4.3.3
typed-ast                1.4.2
typing-extensions        3.7.4.3
urllib3                  1.26.2
wcwidth                  0.2.5
webencodings             0.5.1
wheel                    0.36.2
widgetsnbextension       3.5.1
wrapt                    1.12.1
zipp                     3.4.0

